"PANELA","CAMP","VIDA_PAN_ACO","DR"
"6.144","201401","100",0.00
"6.144","201401","101",0.00
"6.144","201401","102",0.00
"6.144","201401","103",0.00
"6.144","201401","104",0.00
"6.144","201401","105",0.00
"6.144","201401","106",0.00
"6.144","201401","107",0.00
"6.144","201401","108",0.00
"6.144","201401","109",0.00
"6.144","201401","110",0.00
"6.144","201401","111",0.00
"6.144","201401","112",0.00
"6.144","201401","113",0.00
"6.144","201401","114",0.00
"6.144","201401","115",0.00
"8.127","201401","1",0.00
"8.127","201401","2",0.00
"8.127","201401","3",0.00
"8.127","201401","4",0.00
"8.127","201401","5",0.00
"8.127","201401","6",0.00
"8.127","201401","7",0.00
"8.127","201401","8",0.00
"8.127","201401","9",0.00
"8.127","201401","10",0.00
"8.127","201401","11",0.00
"8.127","201401","12",0.00
"8.127","201401","13",0.00
"8.127","201401","14",0.00
"8.127","201401","15",0.00
"8.127","201401","16",0.00
"8.127","201401","17",0.00
"8.127","201401","18",0.00
"8.127","201401","19",0.00
"8.127","201401","20",0.00
"8.127","201401","21",0.00
"8.127","201401","22",0.00
"8.127","201401","23",0.00
"8.127","201401","24",0.00
"8.127","201401","25",0.00
"8.127","201401","26",0.00
"8.127","201401","27",0.00
"8.127","201401","28",0.00
"8.127","201401","29",0.00
"8.127","201401","30",0.00
"8.127","201401","31",0.00
"8.127","201401","32",0.00
"8.127","201401","33",0.00
"8.127","201401","34",0.00
"8.127","201401","35",0.00
"8.127","201401","36",0.00
"8.127","201401","37",0.00
"8.127","201401","38",0.00
"8.127","201401","39",0.00
"8.127","201401","40",0.00
"8.127","201401","41",0.00
"8.127","201401","42",0.00
"8.127","201401","43",0.00
"8.127","201401","44",0.00
"8.127","201401","45",0.00
"8.127","201401","46",0.00
"8.127","201401","47",0.00
"8.127","201401","48",0.00
"8.127","201401","49",0.00
"8.127","201401","50",0.00
"8.127","201401","51",0.00
"8.127","201401","52",0.00
"8.127","201401","53",0.00
"8.127","201401","54",0.00
"8.127","201401","55",0.00
"8.127","201401","56",0.00
"8.127","201401","57",0.00
"8.127","201401","58",0.00
"8.127","201401","59",0.00
"8.127","201401","60",0.00
"8.127","201401","61",0.00
"8.127","201401","62",0.00
"8.127","201401","63",0.00
"8.127","201401","64",0.00
"8.127","201401","65",0.00
"8.127","201401","66",0.00
"8.127","201401","67",0.00
"8.127","201401","68",0.00
"8.127","201401","69",0.00
"8.127","201401","70",0.00
"8.127","201401","71",0.00
"8.127","201401","72",0.00
"8.127","201401","73",0.00
"8.127","201401","74",0.00
"8.127","201401","75",0.00
"8.127","201401","76",0.00
"8.127","201401","77",0.00
"8.127","201401","78",0.00
"8.127","201401","79",0.00
"8.127","201401","80",0.00
"8.127","201401","81",0.00
"8.127","201401","82",0.00
"8.127","201401","83",0.00
"8.127","201401","84",0.00
"8.127","201401","85",0.00
"8.127","201401","86",0.00
"8.127","201401","87",0.00
"8.127","201401","88",0.00
"8.127","201401","89",0.00
"8.127","201401","90",0.00
"8.127","201401","91",0.00
"8.127","201401","92",0.00
"8.127","201401","93",0.00
"8.127","201401","94",0.00
"8.127","201401","95",0.00
"8.127","201401","96",0.00
"8.127","201401","97",0.00
"8.127","201401","98",0.00
"8.127","201401","99",0.00
"8.127","201401","100",0.00
"8.127","201401","101",0.00
"8.127","201401","102",0.00
"8.127","201401","103",0.00
"8.127","201401","104",0.00
"8.127","201401","105",0.00
"8.127","201401","106",0.00
"8.127","201401","107",0.00
"8.127","201401","108",0.00
"8.127","201401","109",0.00
"8.127","201401","110",0.00
"10.142","201402","1",0.00
"10.142","201402","2",0.00
"10.142","201402","3",0.00
"10.142","201402","4",0.00
"10.142","201402","5",0.00
"10.142","201402","6",0.00
"10.142","201402","7",1.00
"10.142","201402","8",0.00
"10.142","201402","9",1.00
"10.142","201402","10",0.00
"10.142","201402","11",0.00
"10.142","201402","12",0.00
"10.142","201402","13",0.00
"10.142","201402","14",0.00
"10.142","201402","15",0.00
"10.142","201402","16",0.00
"10.142","201402","17",1.00
"10.142","201402","18",0.00
"10.142","201402","19",0.00
"10.142","201402","20",0.00
"10.142","201402","21",1.00
"10.142","201402","22",1.00
"10.142","201402","23",0.00
"10.142","201402","24",0.00
"10.142","201402","25",0.00
"10.142","201402","26",1.00
"10.142","201402","27",0.00
"10.142","201402","28",1.00
"10.142","201402","29",1.00
"10.142","201402","30",0.00
"10.142","201402","31",0.00
"10.142","201402","32",0.00
"10.142","201402","33",1.00
"10.142","201402","34",0.00
"10.142","201402","35",1.00
"10.142","201402","36",0.00
"10.142","201402","37",0.00
"10.142","201402","38",1.00
"10.142","201402","39",0.00
"10.142","201402","40",0.00
"10.142","201402","41",0.00
"10.142","201402","42",0.00
"10.142","201402","43",1.00
"10.142","201402","44",0.00
"10.142","201402","45",0.00
"10.142","201402","46",0.00
"10.142","201402","47",0.00
"10.142","201402","48",0.00
"10.142","201402","49",0.00
"10.142","201402","50",0.00
"10.142","201402","51",0.00
"10.142","201402","52",0.00
"10.142","201402","53",0.00
"10.142","201402","54",0.00
"10.142","201402","55",1.00
"10.142","201402","56",1.00
"10.142","201402","57",1.00
"10.142","201402","58",0.00
"10.142","201402","59",0.00
"10.142","201402","60",0.00
"10.142","201402","61",1.00
"10.142","201402","62",0.00
"10.142","201402","63",0.00
"10.142","201402","64",0.00
"10.142","201402","65",0.00
"10.142","201402","66",0.00
"10.142","201402","67",1.00
"10.142","201402","68",0.00
"10.142","201402","69",0.00
"10.142","201402","70",1.00
"10.142","201402","71",1.00
"10.142","201402","72",0.00
"10.142","201402","73",0.00
"10.142","201402","74",0.00
"10.142","201402","75",0.00
"10.142","201402","76",0.00
"10.142","201402","77",0.00
"10.142","201402","78",0.00
"10.142","201402","79",0.00
"10.142","201402","80",0.00
"10.142","201402","81",0.00
"10.142","201402","82",1.00
"10.142","201402","83",0.00
"10.142","201402","84",0.00
"10.142","201402","85",0.00
"10.142","201402","86",0.00
